,Param,Cum_PnL,Sharpe,Sortino,Max Drawdown,Win Ratio
0,"[57, 30, 15]",30480.0,0.8021121858167352,0.21930225559619018,-0.28333333333334393,0.6153846153846154
1,"[53, 30, 15]",31360.0,0.8010317049393499,0.2236518616049673,-0.2761020881670613,0.627906976744186
2,"[56, 30, 15]",30600.0,0.799891150491595,0.2225386017647042,-0.2977461447212318,0.625
3,"[54, 30, 15]",30880.0,0.7929596765756994,0.21931114500802992,-0.2800000000000104,0.6341463414634146
4,"[55, 30, 15]",31440.0,0.7827805552393774,0.22342617787004324,-0.29745370370370633,0.6341463414634146
5,"[52, 30, 15]",30040.0,0.7707296804836347,0.21341573103336003,-0.2870928829915634,0.6363636363636364
6,"[58, 30, 15]",29080.0,0.7695936496169526,0.20570185806695934,-0.2956521739130563,0.631578947368421
7,"[57, 30, 14]",29080.0,0.7668373021526693,0.20950610948999357,-0.29456384323642293,0.6216216216216216
8,"[53, 30, 14]",29960.0,0.7667454374973384,0.21446237853660938,-0.2841328413284258,0.6341463414634146
9,"[56, 30, 14]",29200.0,0.7648370839257868,0.21307049575297965,-0.3198992443324961,0.631578947368421
10,"[59, 30, 15]",28840.0,0.7632694654067055,0.20400418110904794,-0.2978723404255445,0.631578947368421
11,"[54, 30, 14]",29480.0,0.7584845184145043,0.21104987325742605,-0.28838951310862965,0.6410256410256411
12,"[55, 30, 14]",30040.0,0.7492922757185967,0.2153530156141255,-0.3190184049079827,0.6410256410256411
13,"[52, 30, 14]",28640.0,0.7362418523312199,0.20447046283238626,-0.2961538461538583,0.6428571428571429
14,"[58, 30, 14]",27680.0,0.734064672786794,0.19657394750556817,-0.305555555555574,0.6388888888888888
15,"[59, 30, 14]",27440.0,0.7277268189220814,0.19486954911679177,-0.30800000000001826,0.6388888888888888
16,"[51, 30, 15]",27600.0,0.7064574966528098,0.1981358286643587,-0.3098958333333463,0.6136363636363636
17,"[53, 30, 16]",25840.0,0.6731875316293744,0.1714967598550706,-0.4072022160664941,0.6
18,"[51, 30, 14]",26200.0,0.6719291723656301,0.18845674513035307,-0.32127955493743204,0.6190476190476191
19,"[57, 30, 16]",24960.0,0.6707773818489223,0.16642358315334782,-0.4842857142857315,0.5853658536585366
20,"[56, 30, 16]",25080.0,0.6693079158281781,0.16846004322529876,-0.5120910384068293,0.5952380952380952
21,"[54, 30, 16]",25360.0,0.6643382060990984,0.16666404732375933,-0.45915492957748544,0.6046511627906976
22,"[55, 30, 16]",25920.0,0.6575459612631314,0.17034906338014077,-0.5055248618784602,0.6046511627906976
